,user_id,matrix
33,220082108,"[(2, 'sanremo2021'), (1, 'fulminacci'), (1, 'dress'), (1, 'sanremo2021_https'), (1, 'protect'), (1, 'coma_cose'), (1, 'reference'), (1, 'coma_cose_dress'), (1, 'tcovbo5pskmt3'), (1, 'cost')]"
34,1354968745865830400,"[(18, 'nt'), (13, 'president'), (12, 'democrat'), (11, 'joe'), (11, 'randyrrquaid'), (11, 'like'), (10, 'elonmusk'), (10, 'one'), (9, 'wa'), (9, 'biden')]"
35,1325497124339904512,"[(4, 'folback'), (2, 'tante'), (2, 'jav_grandpa'), (1, 'son'), (1, 'ranger'), (1, 'fucked'), (1, 'act'), (1, 'fatherinlaw'), (1, 'huge'), (1, 'huge_cock')]"
36,1252099572605714432,"[(4, 'gt'), (3, 'seattle'), (3, 'elite'), (2, 'men'), (2, 'dude'), (2, 'every'), (2, 'see'), (2, 'game'), (2, 'people'), (2, 'u')]"
37,1342019964962652161,"[(1, 'tcoih98puskqt'), (1, 'tcopynakt8q4d'), (1, 'play'), (1, 'tcoljlljlgw3h'), (1, 'elephant'), (1, 'officially'), (1, 'igulfu'), (1, 'u'), (1, 'welcome'), (1, 'boy')]"
38,971899362107273216,"[(6, 'e'), (5, 'happy'), (5, 'n'), (5, 'work'), (5, 'art'), (5, 'favorite'), (4, 'thinking'), (4, 'get'), (4, 'u'), (4, 'ffxiv')]"
39,1331551288790695936,"[(3, 'name'), (3, 'daddy'), (3, 'cute'), (3, 'exam'), (2, 'take'), (2, 'phone'), (2, 'awfuckdudee'), (2, 'yeh'), (2, 'onionyaaaaaa'), (2, 'never')]"
40,2256849367,"[(13, 'get'), (10, 'love'), (10, 'like'), (9, '_t'), (8, 'bad'), (8, 'bitch'), (8, 'na'), (8, 'want'), (8, 'girl'), (7, 'new')]"
41,1331729521654059008,"[(10, 'nt'), (9, 'jjepils'), (9, 'time'), (9, 'wa'), (7, 'one'), (7, 'song'), (7, 'like'), (7, 'day6'), (7, 'thing'), (7, 'lh')]"
42,1348780380657242112,"[(11, 'nt'), (11, 'like'), (10, 'get'), (7, 'one'), (6, 'hate'), (5, 'feeling'), (5, 'wa'), (5, 'love'), (5, 'think'), (5, 'ha')]"
43,1303432704558592000,"[(2, 'gay'), (1, 'aa'), (1, 'aaaaaa'), (1, '__comentagio_'), (1, 'tcoea9yrlayom'), (1, 'gebte'), (1, 'pay'), (1, 'mood'), (1, 'playing'), (1, 'dress')]"
44,3225999715,"[(16, 'wa'), (14, 'cooperate'), (14, 'life'), (14, 'fb_pageplease'), (14, 'sad'), (14, 'unable'), (14, 'ramb_https'), (14, 'the_day'), (14, 'thief'), (14, 'pageplease')]"
45,23846632,"[(9, 'black'), (8, 'wa'), (5, 'feymiezelou'), (4, '3'), (4, 'people'), (4, 'u'), (4, 'one'), (4, 'year'), (4, 'lol'), (4, 'child')]"
46,184671594,"[(17, 'wa'), (15, 'oniontaker'), (11, 'calkirkcaldy'), (10, 'nt'), (10, 'chenacty'), (10, 'like'), (9, 'see'), (9, '_calkirkcaldy'), (9, 'one'), (9, 'djjenniee')]"
47,1142604773214105600,"[(3, 'talk'), (3, 'get'), (3, 'name'), (3, 'remix'), (3, 'go'), (3, 'coming'), (3, 'man'), (3, 'tuchel'), (3, 'start'), (3, 'sore')]"
48,1159907644183916544,"[(3, 'coach'), (3, 'e'), (3, 'heat'), (3, 'irikur4'), (2, 'rpgfpss'), (2, 'bryannftn'), (2, 'b'), (2, 'larokashi'), (2, 'magni1x'), (2, '_bryannftn')]"
49,1230524311196381184,"[(2, 'karde'), (2, 'shehnaazgill'), (2, 'badshah'), (2, 'gt'), (2, 'song'), (2, 'queen'), (2, 'iv'), (2, 'cute'), (2, 'flip'), (2, 'literally')]"
50,1326980089360371713,"[(4, 'nd'), (2, '_privacidade22'), (2, 'privacidade22'), (1, 'sono'), (1, 'da'), (1, 'fase'), (1, 'darussia97'), (1, 'ffc'), (1, 'kk'), (1, 'principal')]"
51,574646646,"[(27, 'watch'), (18, 'fire'), (17, 'back'), (16, 'good'), (16, 'night'), (16, 'evening'), (15, 'crew'), (15, 'day'), (14, 'mobilised'), (14, 'tomorrow')]"
52,223135996,"[(2, 'every'), (2, 'startrek'), (1, 'life'), (1, 'rainforesttrust'), (1, 'tcoqtcrmbkhfa'), (1, 'tcoteyvtjmsfq'), (1, 'llap_https'), (1, 'this_dog'), (1, '15000'), (1, 'nimoy')]"
